news-T
100000
200000
300000
400000
500000
600000
700000
800000
900000
1000000
1100000
1200000
1300000
1400000
1500000
1600000
1700000
1800000
1900000
wordVectorsDic length 1917494
number of documents is  11109
self.V=all the words in all documents
8110
SampleNo:1
result/
K0iterNum1SampleNum1alpha0.03beta0.03BatchNum1BatchSaved1
No timefil!
before call run_MStream, self.K=0,self.iterNum=1, self.V=8110
batchNum2tweetID is  {1: -1}
Batch 1
11109
        11109 documents will be analyze. alpha is 333.27.
        Initialization.
        iter is  1
maxPredLabel=476
before remove outlier
evaluate total texts=11109
homogeneity_score-whole-data:   0.8524
completeness_score-whole-data:   0.8442
nmi_score-whole-data:   0.8483
pred clusters=240, true clusters=152
[118,1],deeply kerry zone china
[118,1],china inflames korea
[118,1],china zone
[118,1],china zone
[118,1],china zone changer
[118,1],korea china zone
[118,1],zone worsens northeast korea
[118,1],deeply china zone john kerry
[118,1],korea asserts china zone
[118,1],china zone
[887,4],escalate developed
[887,4],escalate
[137,4],question answer thailand political protest
[137,4],protest thailand
[137,4],question protest thailand
[137,4],concerned rising tension thailand
[895,2],factbox
[895,2],factbox
[84,2],nighttime countdown
[84,62],engvall booted monday dancing
[84,62],engvall emma slater tom bergeron monday adam taylor
[84,62],engvall eliminated dancing
[84,62],dancing eliminee engvall finalist deserve
[84,62],eliminated dancing
[84,62],dancing recap scored engvall
[84,62],engvall emma slater booted dwts
[84,62],dancing fab floor
[84,62],engvall dancing
[84,62],dancing engvall eliminated
[84,62],dancing engvall booted
[84,62],engvall eliminated dancing ripped shirt
[84,62],engvall emma slater eliminated dancing
[84,62],dancing comedian engvall booted
[84,62],dancing engvall booted
[84,62],eliminated dancing
[84,62],dancing
[84,62],dancing comedian engvall booted
[84,62],dancing engvall emma slater
[84,62],dancing joke engvall
[84,86],countdown
[84,94],countdown steelers raven
[84,94],raven jet
[84,94],perception cown steelers
[84,94],wagner raven utilize dynamic taylor
[84,94],raven jet
[84,94],raven steelers
[180,2],compromise
[180,11],compromise guideline
[180,11],funding institution operating
[180,11],funding rift resolved
[180,7],aust indon rift
[180,11],reject guideline
[180,11],resolved funding institution operating
[180,11],compromise joint initiative rift
[180,11],funding resolved
[180,11],rift worsening funding impasse
[180,11],funding
[900,2],german coalition draft power eu foreign service
[900,11],israel eu resolve spat
[900,11],israel eu resolve spat settlement
[901,11],shift voting pattern
[901,11],abbott quietly shift upsetting
[902,11],punish
[902,11],deputy fm punish
[902,4],thai paralyse ministry
[902,4],thai paralyse ministry
[902,4],thai
[902,4],thai invokes
[907,11],scientific cooperation
[907,11],directive scientific cooperation
[911,11],occupied territory
[911,11],occupied
[911,1],chinese zone
[911,1],summons chinese
[911,1],kennedy chides china zone
[911,1],summons chinese
[913,11],palestine
[913,11],author palestine boycott divestment
[125,6],determined achieve load shedding pakistan
[125,6],sharif visa travel pakistan
[201,12],karzai susan rice extending troop
[201,12],rice karzai disagreement afghan
[201,12],afghan
[201,12],afghanistan karzai
[201,12],afghan karzai refusal
[201,12],wrapup troop afghan
[201,12],ignore karzai
[201,12],afghan
[201,12],afghanistan karzai troop
[201,12],afghan tribal elder afghan
[201,12],threatens troop afghanistan
[201,12],hamid karzai afghan pact
[201,12],troop afghan
[201,12],susan rice hamid karzai troop
[201,12],afghan
[201,12],afghanistan farther striking
[201,12],karzai troop mandate
[201,12],troop afghanistan
[201,12],rice afghanistan bilateral
[201,12],afghan proposes withdrawal
[201,12],karzai troop afghanistan
[201,12],karzai afghanistan
[201,12],afghan handed ultimatum
[201,12],obama ponders troop afghanistan
[201,12],taliban militant afghan elder approving pact
[201,12],karzai refusal frustrates afghan
[201,12],karzai susan rice
[201,12],afghan assembly troop pact
[201,12],afghan puzzled karzai
[201,12],karzai pact
[201,12],afghan pact jeopardy karzai
[201,12],op karzai
[201,12],karzai outline
[201,12],taliban condemn endosement afghan
[201,12],afghanistan drifting pact
[201,12],karzai butt afghan
[201,12],advisor susan rice karzai
[201,12],afghan defies pact
[201,12],karzai defies loya jirga pact
[201,12],rice karzai disagree pact
[201,12],threatens afghanistan troop
[201,12],obama adviser afghanistan
[201,12],afghan elder endorse troop karzai
[201,12],wrap susan rice afghan karzai
[201,12],hamid karzai troop afghanistan
[201,12],afghan rice
[201,12],obama visiting adviser karzai
[201,12],rice karzai balk bsa
[201,12],hamid karzai budge pact
[201,12],afghan karzai
[201,12],wrapup troop afghan
[201,12],concern karzai
[201,12],troop karzai
[201,12],pact afghanistan
[201,12],thorny troop pullout afghanistan
[129,4],singapore travel
[129,128],princeton travel meningitis outbreak cdc
[129,128],meningitis campus bar travel
[129,128],cdc princeton travel meningitis outbreak
[129,128],cdc princeton quarantined
[129,128],cdc princeton university travel
[130,2],tymoshenko germany
[130,2],tymoshenko germany
[130,2],tymoshenko merkel
[905,2],read wednesday november
[905,2],european stock higher german accord
[905,29],stock watch november
[905,24],stock future edge lower ahead economic data
[905,22],economic data thanksgiving week
[905,27],news analysis investor november
[905,24],stock future edge higher
[905,24],stock future ahead economic data
[905,39],european stock continue rise
[905,39],german french data difference
[905,30],week ahead
[905,39],european market higher german confidence data
[179,23],initial jobless
[179,22],steady durable jobless
[179,22],durable contract correction tap
[179,23],jobless layoff
[179,23],unemployment application signaling fewer
[179,22],durable terrible
[179,23],jobless unexpectedly
[179,22],durable jobless
[179,22],durable
[179,22],bell durable
[179,23],bell unemployment
[179,22],durable
[179,23],jobless decrease
[179,23],jobless
[179,22],jobless dip
[179,23],unemployment
[179,22],durable weakens
[179,23],unemployment application dip
[179,22],steady durable jobless
[179,22],manufacturing jobless
[179,23],jobless
[179,23],jobless unexpectedly
[179,23],jobless layoff
[179,22],durable soft
[179,22],table oct durable pct
[179,23],jobless
[179,22],durable
[179,24],jobless
[179,22],jobless durable
[179,23],jobless
[179,22],jobless outweigh durable
[179,23],application jobless
[179,22],durable estimate
[179,22],durable slipped
[179,22],durable shutdown
[179,22],durable
[179,23],jobless
[179,22],jobless durable
[179,23],jobless unexpectedly dip
[179,23],jobless
[179,22],durable
[179,23],jobless unexpectedly
[179,22],durable
[179,27],obamacare application
[179,23],shutdown jobless
[179,22],labor durable tap
[179,124],andme shutdown protects tainted
[179,141],partial shutdown sriracha plant odor
[912,24],housing
[912,30],green housing
[914,33],bernanke
[914,33],bernanke rushing
[917,39],gfk dax
[917,39],dax
[920,42],xtravision revers xbox
[920,42],rovi entertainment oneguide xbox
[93,14],fled home
[93,28],evacuated train chemical
[93,28],ohio home evacuated train chemical
[93,28],evacuated ohio train derailment
[93,28],chemical willard ohio rail yard evacuation
[93,28],willard evacuated chemical spill csx train
[93,28],csx chemical spill evacuation willard
[93,28],leaking rail ohio home
[93,28],evacuated willard railway chemical spill
[93,28],chemical spill evacuation willard
[93,28],evacuated railcar ohio
[93,28],chemical rail yard evacuation
[93,28],chemical spill evacuation willard
[93,28],evacuated railcar ohio
[93,28],chemical spill ohio evacuate
[93,28],evacuated ohio railcar
[134,107],tiny flying robot jellyfish nyu boffin
[134,107],flying machine inspired jellyfish
[134,107],winged flying robot resembles motion swimming jelly sh
[134,107],newly developed tiny robot fly jellyfish
[134,107],flying jellyfish robot
[134,107],small robot shape jellyfish
[134,107],aerodynamics jellyfish flying robot
[134,107],tiny robot float jellyfish
[134,107],flying robot jellyfish
[134,107],tiny flying robot jellyfish
[134,107],drone deign mimic jellyfish
[134,107],aerial robot fly jellyfish
[134,107],tiny robot fly jellyfish
[134,107],jellyfish robot fly
[134,107],flying jellyfish robot gen surveillance drone
[134,107],flying robot hovers jellyfish
[134,107],flying robot inspired jellyfish
[134,107],flying robo jellyfish created nyu
[134,107],winged robot fly jellyfish
[134,107],jellyfish inspire flying robot
[134,107],miniature flying robot flap wing jellyfish turbulent
[134,107],flying robot mimic jellyfish
[134,107],flying robot designed jellyfish inspiration
[134,107],flying robot inspired jellyfish
[134,107],flying jellyfish machine conceptualizes tiny surveillance
[134,107],robot fly jellyfish
[134,107],flying robot
[134,107],robot fly jellyfish
[134,107],winged robot fly jellyfish blueprint
[134,107],flying jellyfish robot surveillance drone
[134,107],flying jellyfish machine
[134,107],prototype flying jellyfish
[134,107],tiny mechanical jellyfish fly
[134,107],flying robotic jellyfish prototype
[134,107],winged flying robot drift breeze airborne jellyfish
[134,107],flying machine inspired simple swimmer
[134,107],robot fly jellyfish
[134,107],robotic flying jellyfish prototype
[134,107],winged flying robot jellyfish
[134,107],tiny drone fly jellyfish
[134,107],jellyfish drone airborne furiously flapping
[134,107],flying jellyfish robot surveillance search
[134,107],tiny flying robot jellyfish
[134,107],jellyfish inspired drone
[134,107],tiniest flying robot developed jellyfish
[134,107],flying jellyfish machine
[134,107],flying robot jellyfish exists
[134,107],prototype flying robotic jellyfish
[134,107],jellyfish bot swim
[120,4],censure yingluck jarupong ruangsuwan
[505,6],indo pak dgmos loc
[597,1],china lash interfering territorial japan
[597,1],china lash aust
[597,53],gta bug gender japan
[96,65],taint grey cup glory
[96,79],cup
[96,92],brazil cup stadium collapse
[96,92],stadium collapse
[96,92],brazil cup stadium
[96,92],stadium hosting wc opener collapse
[96,92],cup stadium collapse
[96,92],stadium hosting cup opener brazil collapse
[96,92],brazil cup stadium
[96,92],cup stadium hosting brazil tournament
[96,92],crane collapse sao paulo stadium
[96,92],crane collapse stadium hosting
[96,92],collapse stadium hosting cup opener
[96,92],brazil cup stadium
[96,92],portion stadium brazil cup collapse
[96,92],stadium hosting wcup opener collapse
[96,92],stadium brazil cup
[96,92],fifa cup brazil hybrid grass
[96,92],collapse venue hosting wcup opener
[96,92],crane collapse sao paulo stadium cup
[96,92],portion cup stadium collapse construction
[265,150],unconscious driver burning
[265,150],cam fiery rescue
[265,150],officer burning truck
[265,150],officer rescue burning vehicle
[265,150],nj burning truck
[265,150],nj officer rescue unconscious driver burning truck flame blinding
[265,150],jersey officer rescue driver burning truck
[265,150],cape burning
[265,150],nj officer rescue burning truck
[265,150],cape burning truck
[265,150],nj rescue unconscious burning
[265,150],cape officer brave rescue may burning truck
[265,150],cam officer burning truck
[164,6],megawatt prime performs groundbreaking
[164,6],prime sharif directed
[164,6],pakistan prime
[164,6],pakistan prime army spymaster retires
[164,10],prime tourism
[164,7],prime abbott smoothed
[212,86],ranking fresno
[212,86],fresno
[927,8],independent bombshell
[927,8],independent bombshell danny
[223,29],hewlett packard organovo punchline
[223,29],class autonomy
[223,29],hewlett packard estimate trading hpq
[223,29],hewlett packard meg whitman class
[223,29],hewlett packard hpq earnings
[223,29],hewlett packard infoblox tilly
[223,29],tivo session
[223,29],hewlett packard hpq earnings estimate
[223,27],tiffany
[223,29],quarterly revenue
[223,27],morning
[223,29],enterprise
[223,29],hewlett packard hpq earnings
[223,29],estimate corporate
[223,29],hewlett packard hpq homerun
[223,29],infoblox
[223,29],hewlett packard spike feared
[223,29],hewlett packard
[223,29],earnings sag expectation
[223,29],hewlett packard class
[223,24],hewlett packard
[223,29],earnings hewlett packard hpq tivo tivo analog
[223,29],earnings revenue
[223,29],fourth fiscal
[223,29],hewlett packard estimate corporate
[223,29],hewlett packard earnings estimate
[223,29],hewlett packard earnings
[223,29],server hewlett packard
[223,29],hewlett packard expectation
[223,29],lackluster swing
[223,29],surge earnings
[223,29],tivo analog
[223,29],autonomy lawsuit hewlett packard nyse hpq
[223,29],earnings hewlett packard
[223,29],hewlett packard hpq hewlett packard earnings
[223,24],morning hewlett packard noble tivo
[223,29],revenue
[223,29],hewlett packard hpq earnings
[223,29],hewlett packard tivo palo alto workday earnings
[223,29],hewlett packard earnings
[223,29],hewlett packard earnings estimate
[223,24],morning hewlett packard infoblox analog golar tivo
[223,21],expectation muted
[223,29],hewlett packard hpq climbing
[223,29],whitman acquisition
[223,29],hewlett packard revenue
[223,29],hewlett packard hpq fy earnings
[223,27],tiffany earnings golden nasdaq
[223,27],tiffany sparkle spar
[223,29],estimate
[223,29],hewlett packard exceed expectation
[223,29],hewlett packard hpq pt estimate raised bmo
[223,29],hewlett packard infoblox tank nearing
[223,29],enterprise revenue
[223,29],hewlett packard quarterly boosted corporate
[223,29],hewlett packard nyse hpq citigroup nyse
[223,29],hewlett packard hpq earnings surge
[223,29],cet quarterly revenue
[223,29],hewlett packard earnings whitman macroeconomic headwind
[223,29],hewlett packard earnings expectation
[223,29],hpq hewlett packard earnings
[223,29],hewlett packard
[223,29],hewlett packard hpq quarterly dividend
[223,29],analog late trading
[223,29],boosted revenue surpass estimate
[223,29],hewlett packard whitman class
[223,29],whitman
[223,29],sue meg whitman autonomy
[223,29],enterprise revenue earnings
[223,37],earnings
[223,29],hewlett packard
[223,29],hewlett packard earnings wall expectation
[223,29],whitman autonomy
[223,29],noble
[223,29],hewlett packard
[223,29],hewlett packard hpq earnings expectation
